o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,geometry
1,A1,1,A1,0.0,"LINESTRING (-122.3182165 47.6619451,-122.3182165 47.6619451)"
1,A1,2,A2,0.5961601398706632,"LINESTRING (-122.3182165 47.6619451,-122.3120394 47.6620739)"
1,A1,3,A3,1.3141005712790406,"LINESTRING (-122.3182165 47.6619451,-122.3045975 47.6619336)"
1,A1,4,A4,1.9988433880050254,"LINESTRING (-122.3182165 47.6619451,-122.297502 47.6621496)"
1,A1,5,A5,2.761383787686536,"LINESTRING (-122.3182165 47.6619451,-122.2895982 47.6619935)"
1,A1,6,B1,0.3118485066084304,"LINESTRING (-122.3182165 47.6619451,-122.3184912 47.6587249)"
1,A1,7,B2,0.6950125771649122,"LINESTRING (-122.3182165 47.6619451,-122.3118111 47.6586508)"
1,A1,8,B3,1.3468844457255853,"LINESTRING (-122.3182165 47.6619451,-122.3046924 47.6584889)"
1,A1,9,B4,2.0200992969018916,"LINESTRING (-122.3182165 47.6619451,-122.2975099 47.6588555)"
1,A1,10,B5,2.7815688288883575,"LINESTRING (-122.3182165 47.6619451,-122.289528 47.6591177)"
1,A1,11,C1,0.6284242175341845,"LINESTRING (-122.3182165 47.6619451,-122.3185369 47.6554401)"
1,A1,12,C2,0.8843903629093091,"LINESTRING (-122.3182165 47.6619451,-122.3117603 47.6554393)"
1,A1,13,C3,1.459140280482016,"LINESTRING (-122.3182165 47.6619451,-122.3046049 47.6553569)"
1,A1,14,C4,1.9541484118999028,"LINESTRING (-122.3182165 47.6619451,-122.2990484 47.6554076)"
1,A1,15,C5,3.061013850338033,"LINESTRING (-122.3182165 47.6619451,-122.2870025 47.6562818)"
1,A1,16,D1,0.9683322643384713,"LINESTRING (-122.3182165 47.6619451,-122.3194182 47.6519817)"
1,A1,17,D2,1.136811373544993,"LINESTRING (-122.3182165 47.6619451,-122.3114752 47.6522827)"
1,A1,18,D3,1.6157663761397536,"LINESTRING (-122.3182165 47.6619451,-122.3047238 47.6520277)"
1,A1,19,D4,1.9938791286598097,"LINESTRING (-122.3182165 47.6619451,-122.2999068 47.652366)"
1,A1,20,D5,2.93859127205427,"LINESTRING (-122.3182165 47.6619451,-122.2894249 47.6520183)"
1,A1,21,E1,1.2926319069116976,"LINESTRING (-122.3182165 47.6619451,-122.3194636 47.6486067)"
1,A1,22,E2,1.4316912627577134,"LINESTRING (-122.3182165 47.6619451,-122.3100719 47.6495426)"
1,A1,23,E3,1.8329606254656536,"LINESTRING (-122.3182165 47.6619451,-122.3043097 47.6490044)"
1,A1,24,E4,2.18185681016759,"LINESTRING (-122.3182165 47.6619451,-122.2998932 47.6486949)"
1,A1,25,E5,3.0588487513920413,"LINESTRING (-122.3182165 47.6619451,-122.2894249 47.6486783)"
1,A1,26,Gate1,1.0116884032935356,"LINESTRING (-122.3182165 47.6619451,-122.3263749 47.6553592)"
1,A1,27,Gate2,1.391972994604247,"LINESTRING (-122.3182165 47.6619451,-122.3042049 47.6653783)"
1,A1,28,Gate3,3.5485223751088606,"LINESTRING (-122.3182165 47.6619451,-122.282035 47.6553592)"
1,A1,29,Gate4,2.0964194525856974,"LINESTRING (-122.3182165 47.6619451,-122.3042049 47.64534)"
2,A2,1,A1,0.5961601398706632,"LINESTRING (-122.3120394 47.6620739,-122.3182165 47.6619451)"
2,A2,2,A2,0.0,"LINESTRING (-122.3120394 47.6620739,-122.3120394 47.6620739)"
2,A2,3,A3,0.7181970620352863,"LINESTRING (-122.3120394 47.6620739,-122.3045975 47.6619336)"
2,A2,4,A4,1.4027344308116296,"LINESTRING (-122.3120394 47.6620739,-122.297502 47.6621496)"
2,A2,5,A5,2.1653631243996436,"LINESTRING (-122.3120394 47.6620739,-122.2895982 47.6619935)"
2,A2,6,B1,0.7014075407286375,"LINESTRING (-122.3120394 47.6620739,-122.3184912 47.6587249)"
2,A2,7,B2,0.33102577091767654,"LINESTRING (-122.3120394 47.6620739,-122.3118111 47.6586508)"
2,A2,8,B3,0.7888092156554903,"LINESTRING (-122.3120394 47.6620739,-122.3046924 47.6584889)"
2,A2,9,B4,1.4359327468873448,"LINESTRING (-122.3120394 47.6620739,-122.2975099 47.6588555)"
2,A2,10,B5,2.190775928996667,"LINESTRING (-122.3120394 47.6620739,-122.289528 47.6591177)"
2,A2,11,C1,0.8959738510616003,"LINESTRING (-122.3120394 47.6620739,-122.3185369 47.6554401)"
2,A2,12,C2,0.6407396807098148,"LINESTRING (-122.3120394 47.6620739,-122.3117603 47.6554393)"
2,A2,13,C3,0.9667801978698514,"LINESTRING (-122.3120394 47.6620739,-122.3046049 47.6553569)"
2,A2,14,C4,1.4089087308292738,"LINESTRING (-122.3120394 47.6620739,-122.2990484 47.6554076)"
2,A2,15,C5,2.479615580809652,"LINESTRING (-122.3120394 47.6620739,-122.2870025 47.6562818)"
2,A2,16,D1,1.206311531329418,"LINESTRING (-122.3120394 47.6620739,-122.3194182 47.6519817)"
2,A2,17,D2,0.9463199269317353,"LINESTRING (-122.3120394 47.6620739,-122.3114752 47.6522827)"
2,A2,18,D3,1.1991370372574248,"LINESTRING (-122.3120394 47.6620739,-122.3047238 47.6520277)"
2,A2,19,D4,1.4993054180431387,"LINESTRING (-122.3120394 47.6620739,-122.2999068 47.652366)"
2,A2,20,D5,2.388066362790561,"LINESTRING (-122.3120394 47.6620739,-122.2894249 47.6520183)"
2,A2,21,E1,1.4838222684107092,"LINESTRING (-122.3120394 47.6620739,-122.3194636 47.6486067)"
2,A2,22,E2,1.2239596827325183,"LINESTRING (-122.3120394 47.6620739,-122.3100719 47.6495426)"
2,A2,23,E3,1.465124920859889,"LINESTRING (-122.3120394 47.6620739,-122.3043097 47.6490044)"
2,A2,24,E4,1.7435871976483897,"LINESTRING (-122.3120394 47.6620739,-122.2998932 47.6486949)"
2,A2,25,E5,2.5361601710667254,"LINESTRING (-122.3120394 47.6620739,-122.2894249 47.6486783)"
2,A2,26,Gate1,1.527450661942904,"LINESTRING (-122.3120394 47.6620739,-122.3263749 47.6553592)"
2,A2,27,Gate2,0.8204389054251718,"LINESTRING (-122.3120394 47.6620739,-122.3042049 47.6653783)"
2,A2,28,Gate3,2.9667389407388267,"LINESTRING (-122.3120394 47.6620739,-122.282035 47.6553592)"
2,A2,29,Gate4,1.782852864515492,"LINESTRING (-122.3120394 47.6620739,-122.3042049 47.64534)"
3,A3,1,A1,1.3141005712790406,"LINESTRING (-122.3045975 47.6619336,-122.3182165 47.6619451)"
3,A3,2,A2,0.7181970620352863,"LINESTRING (-122.3045975 47.6619336,-122.3120394 47.6620739)"
3,A3,3,A3,0.0,"LINESTRING (-122.3045975 47.6619336,-122.3045975 47.6619336)"
3,A3,4,A4,0.6849629085726611,"LINESTRING (-122.3045975 47.6619336,-122.297502 47.6621496)"
3,A3,5,A5,1.4472912732391896,"LINESTRING (-122.3045975 47.6619336,-122.2895982 47.6619935)"
3,A3,6,B1,1.3758912224171882,"LINESTRING (-122.3045975 47.6619336,-122.3184912 47.6587249)"
3,A3,7,B2,0.7647214514418756,"LINESTRING (-122.3045975 47.6619336,-122.3118111 47.6586508)"
3,A3,8,B3,0.3325116971049297,"LINESTRING (-122.3045975 47.6619336,-122.3046924 47.6584889)"
3,A3,9,B4,0.7455926352175047,"LINESTRING (-122.3045975 47.6619336,-122.2975099 47.6588555)"
3,A3,10,B5,1.479225420309126,"LINESTRING (-122.3045975 47.6619336,-122.289528 47.6591177)"
3,A3,11,C1,1.4837857880787249,"LINESTRING (-122.3045975 47.6619336,-122.3185369 47.6554401)"
3,A3,12,C2,0.9329243662948239,"LINESTRING (-122.3045975 47.6619336,-122.3117603 47.6554393)"
3,A3,13,C3,0.6345923041688731,"LINESTRING (-122.3045975 47.6619336,-122.3046049 47.6553569)"
3,A3,14,C4,0.8265669723210823,"LINESTRING (-122.3045975 47.6619336,-122.2990484 47.6554076)"
3,A3,15,C5,1.783179445502489,"LINESTRING (-122.3045975 47.6619336,-122.2870025 47.6562818)"
3,A3,16,D1,1.7225375705410062,"LINESTRING (-122.3045975 47.6619336,-122.3194182 47.6519817)"
3,A3,17,D2,1.1434915949458158,"LINESTRING (-122.3045975 47.6619336,-122.3114752 47.6522827)"
3,A3,18,D3,0.9559012819694532,"LINESTRING (-122.3045975 47.6619336,-122.3047238 47.6520277)"
3,A3,19,D4,1.0281629349421384,"LINESTRING (-122.3045975 47.6619336,-122.2999068 47.652366)"
3,A3,20,D5,1.7488967939353657,"LINESTRING (-122.3045975 47.6619336,-122.2894249 47.6520183)"
3,A3,21,E1,1.926433590887615,"LINESTRING (-122.3045975 47.6619336,-122.3194636 47.6486067)"
3,A3,22,E2,1.3070983566993633,"LINESTRING (-122.3045975 47.6619336,-122.3100719 47.6495426)"
3,A3,23,E3,1.2478485595496145,"LINESTRING (-122.3045975 47.6619336,-122.3043097 47.6490044)"
3,A3,24,E4,1.3556616063036055,"LINESTRING (-122.3045975 47.6619336,-122.2998932 47.6486949)"
3,A3,25,E5,1.944007118373979,"LINESTRING (-122.3045975 47.6619336,-122.2894249 47.6486783)"
3,A3,26,Gate1,2.1949680954993767,"LINESTRING (-122.3045975 47.6619336,-122.3263749 47.6553592)"
3,A3,27,Gate2,0.3345307942823747,"LINESTRING (-122.3045975 47.6619336,-122.3042049 47.6653783)"
3,A3,28,Gate3,2.2675987128173998,"LINESTRING (-122.3045975 47.6619336,-122.282035 47.6553592)"
3,A3,29,Gate4,1.6015670067744505,"LINESTRING (-122.3045975 47.6619336,-122.3042049 47.64534)"
4,A4,1,A1,1.9988433880050254,"LINESTRING (-122.297502 47.6621496,-122.3182165 47.6619451)"
4,A4,2,A2,1.4027344308116296,"LINESTRING (-122.297502 47.6621496,-122.3120394 47.6620739)"
4,A4,3,A3,0.6849629085726611,"LINESTRING (-122.297502 47.6621496,-122.3045975 47.6619336)"
4,A4,4,A4,0.0,"LINESTRING (-122.297502 47.6621496,-122.297502 47.6621496)"
4,A4,5,A5,0.7627824086140546,"LINESTRING (-122.297502 47.6621496,-122.2895982 47.6619935)"
4,A4,6,B1,2.052030720089027,"LINESTRING (-122.297502 47.6621496,-122.3184912 47.6587249)"
4,A4,7,B2,1.4213541807945655,"LINESTRING (-122.297502 47.6621496,-122.3118111 47.6586508)"
4,A4,8,B3,0.7785411770442032,"LINESTRING (-122.297502 47.6621496,-122.3046924 47.6584889)"
4,A4,9,B4,0.3178490186548417,"LINESTRING (-122.297502 47.6621496,-122.2975099 47.6588555)"
4,A4,10,B5,0.8231495315824997,"LINESTRING (-122.297502 47.6621496,-122.289528 47.6591177)"
4,A4,11,C1,2.130402256064728,"LINESTRING (-122.297502 47.6621496,-122.3185369 47.6554401)"
4,A4,12,C2,1.5205281393612722,"LINESTRING (-122.297502 47.6621496,-122.3117603 47.6554393)"
4,A4,13,C3,0.9483183815595987,"LINESTRING (-122.297502 47.6621496,-122.3046049 47.6553569)"
4,A4,14,C4,0.6674301192427987,"LINESTRING (-122.297502 47.6621496,-122.2990484 47.6554076)"
4,A4,15,C5,1.1605702422021589,"LINESTRING (-122.297502 47.6621496,-122.2870025 47.6562818)"
4,A4,16,D1,2.3311973477502304,"LINESTRING (-122.297502 47.6621496,-122.3194182 47.6519817)"
4,A4,17,D2,1.650532781505809,"LINESTRING (-122.297502 47.6621496,-122.3114752 47.6522827)"
4,A4,18,D3,1.1997656215939567,"LINESTRING (-122.297502 47.6621496,-122.3047238 47.6520277)"
4,A4,19,D4,0.9721213845125972,"LINESTRING (-122.297502 47.6621496,-122.2999068 47.652366)"
4,A4,20,D5,1.2502131859730208,"LINESTRING (-122.297502 47.6621496,-122.2894249 47.6520183)"
4,A4,21,E1,2.489589378518253,"LINESTRING (-122.297502 47.6621496,-122.3194636 47.6486067)"
4,A4,22,E2,1.717787991131562,"LINESTRING (-122.297502 47.6621496,-122.3100719 47.6495426)"
4,A4,23,E3,1.4283760507923278,"LINESTRING (-122.297502 47.6621496,-122.3043097 47.6490044)"
4,A4,24,E4,1.3185892413465246,"LINESTRING (-122.297502 47.6621496,-122.2998932 47.6486949)"
4,A4,25,E5,1.5155814344883933,"LINESTRING (-122.297502 47.6621496,-122.2894249 47.6486783)"
4,A4,26,Gate1,2.8619552454005714,"LINESTRING (-122.297502 47.6621496,-122.3263749 47.6553592)"
4,A4,27,Gate2,0.7178902061974028,"LINESTRING (-122.297502 47.6621496,-122.3042049 47.6653783)"
4,A4,28,Gate3,1.6299041907003957,"LINESTRING (-122.297502 47.6621496,-122.282035 47.6553592)"
4,A4,29,Gate4,1.746152346235808,"LINESTRING (-122.297502 47.6621496,-122.3042049 47.64534)"
5,A5,1,A1,2.761383787686536,"LINESTRING (-122.2895982 47.6619935,-122.3182165 47.6619451)"
5,A5,2,A2,2.1653631243996436,"LINESTRING (-122.2895982 47.6619935,-122.3120394 47.6620739)"
5,A5,3,A3,1.4472912732391896,"LINESTRING (-122.2895982 47.6619935,-122.3045975 47.6619336)"
5,A5,4,A4,0.7627824086140546,"LINESTRING (-122.2895982 47.6619935,-122.297502 47.6621496)"
5,A5,5,A5,0.0,"LINESTRING (-122.2895982 47.6619935,-122.2895982 47.6619935)"
5,A5,6,B1,2.8056663231931953,"LINESTRING (-122.2895982 47.6619935,-122.3184912 47.6587249)"
5,A5,7,B2,2.1674470370587566,"LINESTRING (-122.2895982 47.6619935,-122.3118111 47.6586508)"
5,A5,8,B3,1.495179064275526,"LINESTRING (-122.2895982 47.6619935,-122.3046924 47.6584889)"
5,A5,9,B4,0.8212562280685674,"LINESTRING (-122.2895982 47.6619935,-122.2975099 47.6588555)"
5,A5,10,B5,0.2775684050480055,"LINESTRING (-122.2895982 47.6619935,-122.289528 47.6591177)"
5,A5,11,C1,2.862991958081389,"LINESTRING (-122.2895982 47.6619935,-122.3185369 47.6554401)"
5,A5,12,C2,2.229974357975009,"LINESTRING (-122.2895982 47.6619935,-122.3117603 47.6554393)"
5,A5,13,C3,1.5832782290882919,"LINESTRING (-122.2895982 47.6619935,-122.3046049 47.6553569)"
5,A5,14,C4,1.1114402356008715,"LINESTRING (-122.2895982 47.6619935,-122.2990484 47.6554076)"
5,A5,15,C5,0.6053657302801374,"LINESTRING (-122.2895982 47.6619935,-122.2870025 47.6562818)"
5,A5,16,D1,3.035169186671805,"LINESTRING (-122.2895982 47.6619935,-122.3194182 47.6519817)"
5,A5,17,D2,2.3095262276224555,"LINESTRING (-122.2895982 47.6619935,-122.3114752 47.6522827)"
5,A5,18,D3,1.7477754789690823,"LINESTRING (-122.2895982 47.6619935,-122.3047238 47.6520277)"
5,A5,19,D4,1.3610142036636166,"LINESTRING (-122.2895982 47.6619935,-122.2999068 47.652366)"
5,A5,20,D5,0.9626538857785832,"LINESTRING (-122.2895982 47.6619935,-122.2894249 47.6520183)"
5,A5,21,E1,3.157957495017289,"LINESTRING (-122.2895982 47.6619935,-122.3194636 47.6486067)"
5,A5,22,E2,2.312131662686498,"LINESTRING (-122.2895982 47.6619935,-122.3100719 47.6495426)"
5,A5,23,E3,1.8936231048641496,"LINESTRING (-122.2895982 47.6619935,-122.3043097 47.6490044)"
5,A5,24,E4,1.622757648268275,"LINESTRING (-122.2895982 47.6619935,-122.2998932 47.6486949)"
5,A5,25,E5,1.2848940370093258,"LINESTRING (-122.2895982 47.6619935,-122.2894249 47.6486783)"
5,A5,26,Gate1,3.6058575601273186,"LINESTRING (-122.2895982 47.6619935,-122.3263749 47.6553592)"
5,A5,27,Gate2,1.44674697467555,"LINESTRING (-122.2895982 47.6619935,-122.3042049 47.6653783)"
5,A5,28,Gate3,0.9707570137220825,"LINESTRING (-122.2895982 47.6619935,-122.282035 47.6553592)"
5,A5,29,Gate4,2.13741432150285,"LINESTRING (-122.2895982 47.6619935,-122.3042049 47.64534)"
6,B1,1,A1,0.3118485066084304,"LINESTRING (-122.3184912 47.6587249,-122.3182165 47.6619451)"
6,B1,2,A2,0.7014075407286375,"LINESTRING (-122.3184912 47.6587249,-122.3120394 47.6620739)"
6,B1,3,A3,1.3758912224171882,"LINESTRING (-122.3184912 47.6587249,-122.3045975 47.6619336)"
6,B1,4,A4,2.052030720089027,"LINESTRING (-122.3184912 47.6587249,-122.297502 47.6621496)"
6,B1,5,A5,2.8056663231931953,"LINESTRING (-122.3184912 47.6587249,-122.2895982 47.6619935)"
6,B1,6,B1,0.0,"LINESTRING (-122.3184912 47.6587249,-122.3184912 47.6587249)"
6,B1,7,B2,0.6446080323997384,"LINESTRING (-122.3184912 47.6587249,-122.3118111 47.6586508)"
6,B1,8,B3,1.3316421636935827,"LINESTRING (-122.3184912 47.6587249,-122.3046924 47.6584889)"
6,B1,9,B4,2.024522681515475,"LINESTRING (-122.3184912 47.6587249,-122.2975099 47.6588555)"
6,B1,10,B5,2.7949180141161554,"LINESTRING (-122.3184912 47.6587249,-122.289528 47.6591177)"
6,B1,11,C1,0.3169740108738329,"LINESTRING (-122.3184912 47.6587249,-122.3185369 47.6554401)"
6,B1,12,C2,0.7227099842755902,"LINESTRING (-122.3184912 47.6587249,-122.3117603 47.6554393)"
6,B1,13,C3,1.37873405646867,"LINESTRING (-122.3184912 47.6587249,-122.3046049 47.6553569)"
6,B1,14,C4,1.9031478759254299,"LINESTRING (-122.3184912 47.6587249,-122.2990484 47.6554076)"
6,B1,15,C5,3.0474768558939966,"LINESTRING (-122.3184912 47.6587249,-122.2870025 47.6562818)"
6,B1,16,D1,0.6567644404488793,"LINESTRING (-122.3184912 47.6587249,-122.3194182 47.6519817)"
6,B1,17,D2,0.9190666897281703,"LINESTRING (-122.3184912 47.6587249,-122.3114752 47.6522827)"
6,B1,18,D3,1.477255538818205,"LINESTRING (-122.3184912 47.6587249,-122.3047238 47.6520277)"
6,B1,19,D4,1.8952721494585498,"LINESTRING (-122.3184912 47.6587249,-122.2999068 47.652366)"
6,B1,20,D5,2.8782957587327838,"LINESTRING (-122.3184912 47.6587249,-122.2894249 47.6520183)"
6,B1,21,E1,0.9807969876178557,"LINESTRING (-122.3184912 47.6587249,-122.3194636 47.6486067)"
6,B1,22,E2,1.202063146981607,"LINESTRING (-122.3184912 47.6587249,-122.3100719 47.6495426)"
6,B1,23,E3,1.6589640144863333,"LINESTRING (-122.3184912 47.6587249,-122.3043097 47.6490044)"
6,B1,24,E4,2.038857946161559,"LINESTRING (-122.3184912 47.6587249,-122.2998932 47.6486949)"
6,B1,25,E5,2.9674143192884315,"LINESTRING (-122.3184912 47.6587249,-122.2894249 47.6486783)"
6,B1,26,Gate1,0.8271191376297469,"LINESTRING (-122.3184912 47.6587249,-122.3263749 47.6553592)"
6,B1,27,Gate2,1.5206468931161927,"LINESTRING (-122.3184912 47.6587249,-122.3042049 47.6653783)"
6,B1,28,Gate3,3.5326194813565923,"LINESTRING (-122.3184912 47.6587249,-122.282035 47.6553592)"
6,B1,29,Gate4,1.8889675384266194,"LINESTRING (-122.3184912 47.6587249,-122.3042049 47.64534)"
7,B2,1,A1,0.6950125771649122,"LINESTRING (-122.3118111 47.6586508,-122.3182165 47.6619451)"
7,B2,2,A2,0.33102577091767654,"LINESTRING (-122.3118111 47.6586508,-122.3120394 47.6620739)"
7,B2,3,A3,0.7647214514418756,"LINESTRING (-122.3118111 47.6586508,-122.3045975 47.6619336)"
7,B2,4,A4,1.4213541807945655,"LINESTRING (-122.3118111 47.6586508,-122.297502 47.6621496)"
7,B2,5,A5,2.1674470370587566,"LINESTRING (-122.3118111 47.6586508,-122.2895982 47.6619935)"
7,B2,6,B1,0.6446080323997384,"LINESTRING (-122.3118111 47.6586508,-122.3184912 47.6587249)"
7,B2,7,B2,0.0,"LINESTRING (-122.3118111 47.6586508,-122.3118111 47.6586508)"
7,B2,8,B3,0.6870567673922752,"LINESTRING (-122.3118111 47.6586508,-122.3046924 47.6584889)"
7,B2,9,B4,1.3800562729930894,"LINESTRING (-122.3118111 47.6586508,-122.2975099 47.6588555)"
7,B2,10,B5,2.1505644200407823,"LINESTRING (-122.3118111 47.6586508,-122.289528 47.6591177)"
7,B2,11,C1,0.7191264105152947,"LINESTRING (-122.3118111 47.6586508,-122.3185369 47.6554401)"
7,B2,12,C2,0.30992055693369996,"LINESTRING (-122.3118111 47.6586508,-122.3117603 47.6554393)"
7,B2,13,C3,0.7645172898675434,"LINESTRING (-122.3118111 47.6586508,-122.3046049 47.6553569)"
7,B2,14,C4,1.2706098466187479,"LINESTRING (-122.3118111 47.6586508,-122.2990484 47.6554076)"
7,B2,15,C5,2.4046668490642276,"LINESTRING (-122.3118111 47.6586508,-122.2870025 47.6562818)"
7,B2,16,D1,0.9761512340416515,"LINESTRING (-122.3118111 47.6586508,-122.3194182 47.6519817)"
7,B2,17,D2,0.6153150354339232,"LINESTRING (-122.3118111 47.6586508,-122.3114752 47.6522827)"
7,B2,18,D3,0.9359794382140687,"LINESTRING (-122.3118111 47.6586508,-122.3047238 47.6520277)"
7,B2,19,D4,1.2988926990898246,"LINESTRING (-122.3118111 47.6586508,-122.2999068 47.652366)"
7,B2,20,D5,2.2528506628290597,"LINESTRING (-122.3118111 47.6586508,-122.2894249 47.6520183)"
7,B2,21,E1,1.2183938043962002,"LINESTRING (-122.3118111 47.6586508,-122.3194636 47.6486067)"
7,B2,22,E2,0.8947329182409911,"LINESTRING (-122.3118111 47.6586508,-122.3100719 47.6495426)"
7,B2,23,E3,1.1790909197181365,"LINESTRING (-122.3118111 47.6586508,-122.3043097 47.6490044)"
7,B2,24,E4,1.4984154065697668,"LINESTRING (-122.3118111 47.6586508,-122.2998932 47.6486949)"
7,B2,25,E5,2.364676105905338,"LINESTRING (-122.3118111 47.6586508,-122.2894249 47.6486783)"
7,B2,26,Gate1,1.440710945569415,"LINESTRING (-122.3118111 47.6586508,-122.3263749 47.6553592)"
7,B2,27,Gate2,0.9797993385799502,"LINESTRING (-122.3118111 47.6586508,-122.3042049 47.6653783)"
7,B2,28,Gate3,2.8905941498067658,"LINESTRING (-122.3118111 47.6586508,-122.282035 47.6553592)"
7,B2,29,Gate4,1.479261535557136,"LINESTRING (-122.3118111 47.6586508,-122.3042049 47.64534)"
8,B3,1,A1,1.3468844457255853,"LINESTRING (-122.3046924 47.6584889,-122.3182165 47.6619451)"
8,B3,2,A2,0.7888092156554903,"LINESTRING (-122.3046924 47.6584889,-122.3120394 47.6620739)"
8,B3,3,A3,0.3325116971049297,"LINESTRING (-122.3046924 47.6584889,-122.3045975 47.6619336)"
8,B3,4,A4,0.7785411770442032,"LINESTRING (-122.3046924 47.6584889,-122.297502 47.6621496)"
8,B3,5,A5,1.495179064275526,"LINESTRING (-122.3046924 47.6584889,-122.2895982 47.6619935)"
8,B3,6,B1,1.3316421636935827,"LINESTRING (-122.3046924 47.6584889,-122.3184912 47.6587249)"
8,B3,7,B2,0.6870567673922752,"LINESTRING (-122.3046924 47.6584889,-122.3118111 47.6586508)"
8,B3,8,B3,0.0,"LINESTRING (-122.3046924 47.6584889,-122.3046924 47.6584889)"
8,B3,9,B4,0.6939382266306828,"LINESTRING (-122.3046924 47.6584889,-122.2975099 47.6588555)"
8,B3,10,B5,1.4644711996765034,"LINESTRING (-122.3046924 47.6584889,-122.289528 47.6591177)"
8,B3,11,C1,1.3678592531892508,"LINESTRING (-122.3046924 47.6584889,-122.3185369 47.6554401)"
8,B3,12,C2,0.7427550552371973,"LINESTRING (-122.3046924 47.6584889,-122.3117603 47.6554393)"
8,B3,13,C3,0.3023240864607201,"LINESTRING (-122.3046924 47.6584889,-122.3046049 47.6553569)"
8,B3,14,C4,0.6204630354218751,"LINESTRING (-122.3046924 47.6584889,-122.2990484 47.6554076)"
8,B3,15,C5,1.720131791955849,"LINESTRING (-122.3046924 47.6584889,-122.2870025 47.6562818)"
8,B3,16,D1,1.5534355195746847,"LINESTRING (-122.3046924 47.6584889,-122.3194182 47.6519817)"
8,B3,17,D2,0.8870954357313862,"LINESTRING (-122.3046924 47.6584889,-122.3114752 47.6522827)"
8,B3,18,D3,0.6234453557128431,"LINESTRING (-122.3046924 47.6584889,-122.3047238 47.6520277)"
8,B3,19,D4,0.7498427242996718,"LINESTRING (-122.3046924 47.6584889,-122.2999068 47.652366)"
8,B3,20,D5,1.6000020756852342,"LINESTRING (-122.3046924 47.6584889,-122.2894249 47.6520183)"
8,B3,21,E1,1.7148198013257874,"LINESTRING (-122.3046924 47.6584889,-122.3194636 47.6486067)"
8,B3,22,E2,1.0072683499026203,"LINESTRING (-122.3046924 47.6584889,-122.3100719 47.6495426)"
8,B3,23,E3,0.9158986199790358,"LINESTRING (-122.3046924 47.6584889,-122.3043097 47.6490044)"
8,B3,24,E4,1.0523825409224516,"LINESTRING (-122.3046924 47.6584889,-122.2998932 47.6486949)"
8,B3,25,E5,1.7510825513639259,"LINESTRING (-122.3046924 47.6584889,-122.2894249 47.6486783)"
8,B3,26,Gate1,2.113826264297783,"LINESTRING (-122.3046924 47.6584889,-122.3263749 47.6553592)"
8,B3,27,Gate2,0.6664268337446967,"LINESTRING (-122.3046924 47.6584889,-122.3042049 47.6653783)"
8,B3,28,Gate3,2.206970998759229,"LINESTRING (-122.3046924 47.6584889,-122.282035 47.6553592)"
8,B3,29,Gate4,1.269604901985014,"LINESTRING (-122.3046924 47.6584889,-122.3042049 47.64534)"
9,B4,1,A1,2.0200992969018916,"LINESTRING (-122.2975099 47.6588555,-122.3182165 47.6619451)"
9,B4,2,A2,1.4359327468873448,"LINESTRING (-122.2975099 47.6588555,-122.3120394 47.6620739)"
9,B4,3,A3,0.7455926352175047,"LINESTRING (-122.2975099 47.6588555,-122.3045975 47.6619336)"
9,B4,4,A4,0.3178490186548417,"LINESTRING (-122.2975099 47.6588555,-122.297502 47.6621496)"
9,B4,5,A5,0.8212562280685674,"LINESTRING (-122.2975099 47.6588555,-122.2895982 47.6619935)"
9,B4,6,B1,2.024522681515475,"LINESTRING (-122.2975099 47.6588555,-122.3184912 47.6587249)"
9,B4,7,B2,1.3800562729930894,"LINESTRING (-122.2975099 47.6588555,-122.3118111 47.6586508)"
9,B4,8,B3,0.6939382266306828,"LINESTRING (-122.2975099 47.6588555,-122.3046924 47.6584889)"
9,B4,9,B4,0.0,"LINESTRING (-122.2975099 47.6588555,-122.2975099 47.6588555)"
9,B4,10,B5,0.770593120675528,"LINESTRING (-122.2975099 47.6588555,-122.289528 47.6591177)"
9,B4,11,C1,2.0554778833647576,"LINESTRING (-122.2975099 47.6588555,-122.3185369 47.6554401)"
9,B4,12,C2,1.413976731993838,"LINESTRING (-122.2975099 47.6588555,-122.3117603 47.6554393)"
9,B4,13,C3,0.763304128323602,"LINESTRING (-122.2975099 47.6588555,-122.3046049 47.6553569)"
9,B4,14,C4,0.3643053957412463,"LINESTRING (-122.2975099 47.6588555,-122.2990484 47.6554076)"
9,B4,15,C5,1.0438319760368047,"LINESTRING (-122.2975099 47.6588555,-122.2870025 47.6562818)"
9,B4,16,D1,2.2155346053660456,"LINESTRING (-122.2975099 47.6588555,-122.3194182 47.6519817)"
9,B4,17,D2,1.4892968176831278,"LINESTRING (-122.2975099 47.6588555,-122.3114752 47.6522827)"
9,B4,18,D3,0.9584047398359463,"LINESTRING (-122.2975099 47.6588555,-122.3047238 47.6520277)"
9,B4,19,D4,0.6675193683239176,"LINESTRING (-122.2975099 47.6588555,-122.2999068 47.652366)"
9,B4,20,D5,1.0216752761544725,"LINESTRING (-122.2975099 47.6588555,-122.2894249 47.6520183)"
9,B4,21,E1,2.337764739311229,"LINESTRING (-122.2975099 47.6588555,-122.3194636 47.6486067)"
9,B4,22,E2,1.5088655785460363,"LINESTRING (-122.2975099 47.6588555,-122.3100719 47.6495426)"
9,B4,23,E3,1.15497999368039,"LINESTRING (-122.2975099 47.6588555,-122.3043097 47.6490044)"
